Region,10/2024
"Holmes County, MS",31
"Holmes County, OH",224
"Holt County, MO",93
"Honolulu County, HI",660
"Hood County, TX",193
"Hood River County, OR",435
"Hoonah-Angoon Census Area, AK",343
"Hopewell, VA",168
"Hopkins County, KY",121
"Hopkins County, TX",141
"Horry County, SC",205
"Hot Spring County, AR",98
"Hot Springs County, WY",155
"Houghton County, MI",119
"Houston County, AL",129
"Houston County, GA",147
"Houston County, MN",123
"Houston County, TN",162
"Houston County, TX",130
"Howard County, AR",128
"Howard County, IA",106
"Howard County, IN",124
"Howard County, MD",257
"Howard County, MO",156
"Howard County, NE",113
"Howell County, MO",107
"Hubbard County, MN",186
"Hudson County, NJ",494
"Huerfano County, CO",228
"Hughes County, OK",56
"Hughes County, SD",160
"Humboldt County, CA",286
"Humboldt County, IA",115
"Humboldt County, NV",236
"Humphreys County, MS",100
"Humphreys County, TN",197
"Hunt County, TX",161
"Hunterdon County, NJ",276
"Huntington County, IN",114
"Huron County, MI",144
"Huron County, OH",128
"Hutchinson County, SD",112
"Hutchinson County, TX",88
"Hyde County, NC",379
"Iberia Parish, LA",101
"Iberville Parish, LA",119
"Ida County, IA",74
"Idaho County, ID",213
"Imperial County, CA",216
"Independence County, AR",95
"Indian River County, FL",228
"Indiana County, PA",121
"Ingham County, MI",134
"Inyo County, CA",296
"Ionia County, MI",147
"Iosco County, MI",160
"Iowa County, IA",107
"Iowa County, WI",155
"Iredell County, NC",183
"Irion County, TX",214
"Iron County, MI",84
"Iron County, MO",102
"Iron County, UT",210
"Iron County, WI",192
"Iroquois County, IL",98
"Irwin County, GA",104
"Isabella County, MI",139
"Isanti County, MN",204
"Island County, WA",350
"Isle of Wight County, VA",197
"Itasca County, MN",149
"Itawamba County, MS",141
"Izard County, AR",117
"Jack County, TX",161
"Jackson County, AL",155
"Jackson County, AR",88
"Jackson County, CO",313
"Jackson County, FL",120
"Jackson County, GA",183
"Jackson County, IA",129
"Jackson County, IL",88
"Jackson County, IN",129
"Jackson County, KS",126
"Jackson County, KY",152
"Jackson County, MI",144
"Jackson County, MN",116
"Jackson County, MO",152
"Jackson County, MS",137
"Jackson County, NC",322
"Jackson County, OH",156
"Jackson County, OK",101
"Jackson County, OR",263
"Jackson County, TN",177
"Jackson County, TX",143
"Jackson County, WI",118
"Jackson County, WV",120
"Jackson Parish, LA",141
"James City County, VA",217
"Jasper County, GA",169
"Jasper County, IA",167
"Jasper County, IL",57
"Jasper County, IN",143
"Jasper County, MO",139
"Jasper County, SC",281
"Jasper County, TX",124
"Jay County, IN",93
"Jeff Davis County, TX",262
"Jefferson County, AL",150
"Jefferson County, AR",60
"Jefferson County, CO",296
"Jefferson County, FL",137
"Jefferson County, GA",172
"Jefferson County, IA",136
"Jefferson County, ID",170
"Jefferson County, IL",109
"Jefferson County, IN",143
"Jefferson County, KS",108
"Jefferson County, KY",161
"Jefferson County, MO",167
"Jefferson County, MT",257
"Jefferson County, NE",85
"Jefferson County, NY",132
"Jefferson County, OH",123
"Jefferson County, OK",86
"Jefferson County, OR",256
"Jefferson County, PA",128
"Jefferson County, TN",188
"Jefferson County, TX",125
"Jefferson County, WA",368
"Jefferson County, WI",186
"Jefferson County, WV",189
"Jefferson Davis County, MS",53
"Jefferson Davis Parish, LA",80
"Jefferson Parish, LA",148
"Jenkins County, GA",131
"Jennings County, IN",124
"Jerome County, ID",214
"Jersey County, IL",126
"Jessamine County, KY",176
"Jewell County, KS",47
"Jim Hogg County, TX",63
"Jim Wells County, TX",117
"Jo Daviess County, IL",146
"Johnson County, AR",111
"Johnson County, IA",168
"Johnson County, IL",176
"Johnson County, IN",163
"Johnson County, KS",202
"Johnson County, KY",108
"Johnson County, MO",142
"Johnson County, NE",116
"Johnson County, TN",162
"Johnson County, TX",181
"Johnson County, WY",233
"Johnston County, NC",191
"Johnston County, OK",202
"Jones County, GA",134
"Jones County, IA",112
"Jones County, NC",159
"Jones County, TX",102
"Josephine County, OR",231
"Juab County, UT",167
"Juneau Borough, AK",329
"Juneau County, WI",159
"Juniata County, PA",103
"Kalamazoo County, MI",171
"Kalkaska County, MI",203
"Kanabec County, MN",184
"Kanawha County, WV",108
"Kandiyohi County, MN",154
"Kane County, IL",205
"Kane County, UT",281
"Kankakee County, IL",152
"Karnes County, TX",53
"Kauai County, HI",737
"Kaufman County, TX",163
"Kay County, OK",93
"Kearney County, NE",64
"Kearny County, KS",222
"Kenai Peninsula Borough, AK",213
"Kendall County, IL",187
"Kendall County, TX",230
"Kennebec County, ME",202
"Kenosha County, WI",173
"Kent County, DE",194
"Kent County, MD",216
"Kent County, MI",221
"Kent County, RI",266
"Kenton County, KY",177
"Keokuk County, IA",105
"Kern County, CA",227
"Kerr County, TX",216
"Ketchikan Gateway Borough, AK",274
"Kewaunee County, WI",141
"Keweenaw County, MI",28
"Kimball County, NE",115
"Kimble County, TX",247
"King & Queen County, VA",179
"King County, WA",503
"King George County, VA",210
"King William County, VA",207
"Kingfisher County, OK",136
"Kingman County, KS",83
"Kings County, CA",222
"Kings County, NY",709
"Kinney County, TX",142
"Kiowa County, OK",17
"Kit Carson County, CO",71
"Kitsap County, WA",306
"Kittitas County, WA",337
"Kittson County, MN",91
"Klamath County, OR",203
"Kleberg County, TX",115
"Klickitat County, WA",228
"Knott County, KY",81
"Knox County, IL",73
"Knox County, IN",83
"Knox County, KY",103
"Knox County, ME",270
"Knox County, OH",166
"Knox County, TN",216
"Knox County, TX",62
"Kodiak Island Borough, AK",351
"Koochiching County, MN",118
"Kootenai County, ID",302
"Kosciusko County, IN",154
"Kossuth County, IA",103
"La Crosse County, WI",166
"La Paz County, AZ",400
"La Plata County, CO",442
"La Salle Parish, LA",123
"Labette County, KS",79
"Lac qui Parle County, MN",100
"Lackawanna County, PA",118
"Laclede County, MO",135
"Lafayette County, MO",130
"Lafayette County, MS",246
"Lafayette County, WI",126
"Lafayette Parish, LA",142
"Lafourche Parish, LA",118
"LaGrange County, IN",161
"Lake County, CA",231
"Lake County, CO",342
"Lake County, FL",210
"Lake County, IL",197
"Lake County, IN",152
"Lake County, MI",129
"Lake County, MT",356
"Lake County, OH",153
"Lake County, OR",115
"Lake County, SD",191
"Lake County, TN",93
"Lake of the Woods County, MN",170
"Lamar County, AL",68
"Lamar County, GA",161
"Lamar County, TX",126
"Lamb County, TX",79
"Lamoille County, VT",337
"LaMoure County, ND",6
"Lampasas County, TX",183
"Lancaster County, NE",158
"Lancaster County, PA",191
"Lancaster County, SC",213
"Lancaster County, VA",265
"Lander County, NV",160
"Lane County, KS",55
"Lane County, OR",295
"Langlade County, WI",153
"Lanier County, GA",150
"Lapeer County, MI",183
"LaPorte County, IN",140
"Laramie County, WY",185
"Larimer County, CO",243
"Larue County, KY",166
"Las Animas County, CO",151
"LaSalle County, IL",131
"Lassen County, CA",174
"Latah County, ID",236
"Latimer County, OK",103
"Lauderdale County, AL",145
"Lauderdale County, TN",101
"Laurel County, KY",142
"Laurens County, GA",110
"Laurens County, SC",137
"Lavaca County, TX",151
"Lawrence County, AL",120
"Lawrence County, AR",118
"Lawrence County, IL",112
"Lawrence County, IN",144
"Lawrence County, KY",115
"Lawrence County, MO",148
"Lawrence County, MS",68
"Lawrence County, OH",94
"Lawrence County, PA",108
"Lawrence County, SD",225
"Lawrence County, TN",187
"Le Flore County, OK",128
"Le Sueur County, MN",204
"Lea County, NM",150
"Leake County, MS",103
"Leavenworth County, KS",181
"Lebanon County, PA",170
"Lee County, AL",178
"Lee County, FL",231
"Lee County, GA",137
"Lee County, IA",73
"Lee County, IL",115
"Lee County, KY",109
"Lee County, MS",128
"Lee County, NC",173
"Lee County, SC",100
"Lee County, TX",169
"Lee County, VA",99
"Leelanau County, MI",334
"Leflore County, MS",59
"Lehigh County, PA",200
"Lemhi County, ID",197
"Lenawee County, MI",156
"Lenoir County, NC",111
"Leon County, FL",200
"Leon County, TX",140
"Leslie County, KY",40
"Letcher County, KY",96
"Levy County, FL",192
"Lewis & Clark County, MT",264
"Lewis County, ID",171
"Lewis County, KY",174
"Lewis County, MO",74
"Lewis County, NY",106
"Lewis County, TN",183
"Lewis County, WA",265
"Lewis County, WV",88
"Lexington, VA",209
"Liberty County, FL",199
"Liberty County, GA",160
"Liberty County, MT",52
"Liberty County, TX",148
"Licking County, OH",177
"Limestone County, AL",165
"Limestone County, TX",151
"Lincoln County, AR",80
"Lincoln County, CO",188
"Lincoln County, GA",178
"Lincoln County, ID",139
"Lincoln County, KS",98
"Lincoln County, KY",130
"Lincoln County, ME",243
"Lincoln County, MN",82
"Lincoln County, MO",186
"Lincoln County, MS",112
"Lincoln County, MT",234
"Lincoln County, NC",198
"Lincoln County, NE",125
"Lincoln County, NM",268
"Lincoln County, NV",147
"Lincoln County, OK",132
"Lincoln County, OR",350
"Lincoln County, SD",198
"Lincoln County, TN",166
"Lincoln County, WA",165
"Lincoln County, WI",167
"Lincoln County, WV",168
"Lincoln County, WY",367
"Lincoln Parish, LA",165
"Linn County, IA",136
"Linn County, KS",104
"Linn County, MO",71
"Linn County, OR",280
"Lipscomb County, TX",84
"Litchfield County, CT",217
"Little River County, AR",100
"Live Oak County, TX",160
"Livingston County, IL",87
"Livingston County, KY",125
"Livingston County, MI",219
"Livingston County, MO",94
"Livingston County, NY",137
"Livingston Parish, LA",152
"Llano County, TX",330
"Logan County, AR",89
"Logan County, CO",125
"Logan County, IL",101
"Logan County, KY",160
"Logan County, OH",181
"Logan County, OK",160
"Logan County, WV",70
"Long County, GA",161
"Lonoke County, AR",145
"Lorain County, OH",157
"Los Alamos County, NM",295
"Los Angeles County, CA",599
"Loudon County, TN",253
"Loudoun County, VA",298
"Louisa County, IA",100
"Louisa County, VA",214
"Love County, OK",152
"Lowndes County, AL",85
"Lowndes County, GA",153
"Lubbock County, TX",138
"Lucas County, IA",98
"Lucas County, OH",127
"Luce County, MI",131
"Lumpkin County, GA",197
"Luna County, NM",127
"Lunenburg County, VA",149
"Luzerne County, PA",122
"Lycoming County, PA",113
"Lynchburg, VA",153
"Lynn County, TX",153
"Lyon County, IA",144
"Lyon County, KS",98
"Lyon County, KY",183
"Lyon County, MN",118
"Lyon County, NV",244
"Mackinac County, MI",160
"Macomb County, MI",185
"Macon County, AL",44
"Macon County, GA",74
"Macon County, IL",79
"Macon County, MO",112
"Macon County, NC",260
"Macon County, TN",168
"Macoupin County, IL",94
"Madera County, CA",247
"Madison County, AL",163
"Madison County, AR",158
"Madison County, FL",139
"Madison County, IA",140
"Madison County, ID",180
"Madison County, IL",120
"Madison County, IN",115
"Madison County, KY",154
"Madison County, MO",135
"Madison County, MS",171
"Madison County, MT",603
"Madison County, NC",294
"Madison County, NE",127
"Madison County, NY",144
"Madison County, OH",184
"Madison County, TN",148
"Madison County, TX",220
"Madison County, VA",214
"Madison Parish, LA",133
"Magoffin County, KY",62
"Mahaska County, IA",117
"Mahnomen County, MN",75
"Mahoning County, OH",122
"Major County, OK",140
"Malheur County, OR",205
"Manassas Park, VA",306
"Manassas, VA",264
"Manatee County, FL",235
"Manistee County, MI",149
"Manitowoc County, WI",148
"Marathon County, WI",141
"Marengo County, AL",103
"Maricopa County, AZ",271
"Maries County, MO",133
"Marin County, CA",797
"Marinette County, WI",143
"Marion County, AL",64
"Marion County, AR",124
"Marion County, FL",176
"Marion County, IA",205
"Marion County, IL",95
"Marion County, IN",139
"Marion County, KS",95
"Marion County, KY",174
"Marion County, MO",106
"Marion County, MS",96
"Marion County, OH",127
"Marion County, OR",277
"Marion County, SC",124
"Marion County, TX",70
"Marion County, WV",133
"Mariposa County, CA",212
"Marlboro County, SC",63
"Marquette County, MI",184
"Marquette County, WI",189
"Marshall County, AL",155
"Marshall County, IA",130
"Marshall County, IL",108
"Marshall County, IN",133
"Marshall County, KS",102
"Marshall County, KY",141
"Marshall County, MN",129
"Marshall County, MS",169
"Marshall County, OK",143
"Marshall County, SD",82
"Marshall County, TN",216
"Marshall County, WV",95
"Martin County, FL",279
"Martin County, IN",117
"Martin County, KY",72
"Martin County, MN",117
"Martin County, NC",103
"Martin County, TX",173
"Martinsville, VA",74
"Mason County, IL",78
"Mason County, KY",163
"Mason County, MI",197
"Mason County, TX",199
"Mason County, WA",295
"Mason County, WV",111
"Massac County, IL",84
"Matagorda County, TX",131
"Matanuska-Susitna Borough, AK",233
"Mathews County, VA",260
"Maui County, HI",928
"Maury County, TN",213
"Maverick County, TX",190
"Mayes County, OK",138
"McClain County, OK",170
"McCone County, MT",71
"McCook County, SD",120
"McCormick County, SC",188
"McCracken County, KY",127
"McCreary County, KY",105
"McCulloch County, TX",91
"McCurtain County, OK",301
"McDonald County, MO",153
"McDonough County, IL",49
"McDowell County, NC",191
"McDuffie County, GA",131
"McHenry County, IL",181
"McHenry County, ND",94
"McIntosh County, GA",202
"McIntosh County, OK",142
"McKean County, PA",66
"McKenzie County, ND",214
"McKinley County, NM",159
"McLean County, IL",111
"McLean County, KY",123
"McLean County, ND",102
"McLennan County, TX",169
"McLeod County, MN",155
"McMinn County, TN",173
"McNairy County, TN",126
"McPherson County, KS",136
"McPherson County, NE",134
"McPherson County, SD",12
"Meade County, KS",43
"Meade County, KY",140
"Meade County, SD",208
"Mecklenburg County, NC",239
"Mecklenburg County, VA",176
"Mecosta County, MI",168
"Medina County, OH",178
"Medina County, TX",183
"Meeker County, MN",160
"Meigs County, OH",193
"Meigs County, TN",139
"Menard County, IL",106
"Mendocino County, CA",347
"Menifee County, KY",79
"Menominee County, MI",130
"Menominee County, WI",287
"Merced County, CA",275
"Mercer County, IL",74
"Mercer County, KY",140
"Mercer County, MO",125
"Mercer County, ND",89
"Mercer County, NJ",280
"Mercer County, OH",145
"Mercer County, PA",151
"Meriwether County, GA",165
"Merrick County, NE",169
"Merrimack County, NH",252
"Mesa County, CO",269
"Metcalfe County, KY",98
"Miami County, IN",109
"Miami County, KS",161
"Miami County, OH",151
"Miami-Dade County, FL",381
"Middlesex County, CT",237
"Middlesex County, MA",413
"Middlesex County, NJ",343
"Middlesex County, VA",211
"Midland County, MI",157
"Midland County, TX",183
"Mifflin County, PA",96
"Milam County, TX",138
"Millard County, UT",152
"Mille Lacs County, MN",198
"Miller County, AR",113
"Miller County, GA",99
"Miller County, MO",208
"Mills County, IA",160
"Mills County, TX",117
"Milwaukee County, WI",173
"Miner County, SD",92
"Mineral County, CO",297
"Mineral County, MT",354
"Mineral County, NV",80
"Mineral County, WV",137
"Mingo County, WV",69
"Minidoka County, ID",229
"Minnehaha County, SD",182
"Missaukee County, MI",154
"Mississippi County, AR",78
"Mississippi County, MO",49
"Missoula County, MT",306
"Mitchell County, GA",55
"Mitchell County, IA",117
"Mitchell County, KS",91
"Mitchell County, NC",194
"Mitchell County, TX",164
"Mobile County, AL",133
"Modoc County, CA",66
"Moffat County, CO",190
"Mohave County, AZ",223
"Moniteau County, MO",146
"Monmouth County, NJ",361
"Mono County, CA",674
"Monona County, IA",136
"Monongalia County, WV",159
"Monroe County, AL",128
"Monroe County, FL",731
"Monroe County, GA",166
"Monroe County, IA",59
"Monroe County, IL",144
"Monroe County, IN",183
"Monroe County, KY",75
"Monroe County, MI",170
"Monroe County, MO",109
"Monroe County, MS",124
"Monroe County, NY",163
"Monroe County, OH",133
"Monroe County, PA",180
"Monroe County, TN",197
"Monroe County, WI",152
"Montague County, TX",159
"Montcalm County, MI",171
"Monterey County, CA",594
"Montezuma County, CO",241
"Montgomery County, AL",99
"Montgomery County, AR",153
"Montgomery County, GA",196
"Montgomery County, IA",92
"Montgomery County, IL",70
"Montgomery County, IN",137
"Montgomery County, KS",68
"Montgomery County, KY",144
"Montgomery County, MD",304
"Montgomery County, MO",149
"Montgomery County, NC",213
"Montgomery County, NY",103
"Montgomery County, OH",135
"Montgomery County, PA",230
"Montgomery County, TN",180
"Montgomery County, TX",166
"Montgomery County, VA",185
"Montmorency County, MI",123
"Montour County, PA",131
"Montrose County, CO",259
"Moore County, NC",211
"Moore County, TN",173
"Moore County, TX",126
"Mora County, NM",180
"Morehouse Parish, LA",79
"Morgan County, AL",148
"Morgan County, CO",179
"Morgan County, GA",242
"Morgan County, IL",95
"Morgan County, IN",158
"Morgan County, KY",141
"Morgan County, MO",213
"Morgan County, OH",104
"Morgan County, TN",204
"Morgan County, UT",239
"Morgan County, WV",181
"Morrill County, NE",51
"Morris County, KS",105
"Morris County, NJ",352
"Morris County, TX",92
"Morrison County, MN",145
"Morrow County, OH",169
"Morrow County, OR",217
"Morton County, ND",151
"Moultrie County, IL",68
"Mountrail County, ND",127
"Mower County, MN",131
"Muhlenberg County, KY",74
"Multnomah County, OR",309
"Murray County, GA",156
"Murray County, MN",88
"Murray County, OK",118
"Muscatine County, IA",115
"Muskegon County, MI",173
"Muskingum County, OH",155
"Muskogee County, OK",110
"Musselshell County, MT",170
"Nacogdoches County, TX",143
"Nance County, NE",85
"Nantucket County, MA","1,264"
"Napa County, CA",630
"Nash County, NC",160
"Nassau County, FL",238
"Nassau County, NY",485
"Natchitoches Parish, LA",145
"Natrona County, WY",169
"Navajo County, AZ",299
"Navarro County, TX",158
"Nelson County, KY",179
"Nelson County, VA",257
"Nemaha County, KS",46
"Nemaha County, NE",79
"Neosho County, KS",57
"Nevada County, AR",95
"Nevada County, CA",349
"New Castle County, DE",204
"New Hanover County, NC",252
"New Haven County, CT",225
"New Kent County, VA",214
"New London County, CT",229
"New Madrid County, MO",89
"New York County, NY","1,290"
"Newaygo County, MI",192
"Newberry County, SC",153
"Newport County, RI",426
"Newport News, VA",181
"Newton County, AR",225
"Newton County, GA",157
"Newton County, IN",112
"Newton County, MO",126
"Newton County, TX",121
"Nez Perce County, ID",228
"Niagara County, NY",157
"Nicholas County, KY",132
"Nicholas County, WV",40
"Noble County, IN",149
"Noble County, OH",255
"Noble County, OK",104
"Nobles County, MN",142
"Nodaway County, MO",120
"Nolan County, TX",112
"Norfolk County, MA",407
"Norfolk, VA",201
"Norman County, MN",116
"Northampton County, NC",55
"Northampton County, PA",213
"Northampton County, VA",268
"Northumberland County, PA",105
"Northumberland County, VA",210
"Norton, VA",68
"Nottoway County, VA",206
"Nowata County, OK",138
"Nuckolls County, NE",41
"Nye County, NV",206
"O'Brien County, IA",112
"Oakland County, MI",215
"Obion County, TN",93
"Ocean County, NJ",285
"Oceana County, MI",167
"Ochiltree County, TX",127
"Oconee County, SC",216
"Oconto County, WI",158
"Ogemaw County, MI",153
"Ogle County, IL",122
"Ohio County, IN",129
"Ohio County, KY",175
"Ohio County, WV",109
"Okaloosa County, FL",207
"Okanogan County, WA",197
"Okeechobee County, FL",190
"Okfuskee County, OK",107
"Oklahoma County, OK",153
"Okmulgee County, OK",107
"Oldham County, KY",178
"Oliver County, ND",140
"Olmsted County, MN",175
"Oneida County, ID",214
"Oneida County, NY",141
"Oneida County, WI",193
"Onondaga County, NY",160
"Onslow County, NC",170
"Ontario County, NY",187
"Ontonagon County, MI",77
"Orange County, CA",668
"Orange County, FL",244
"Orange County, IN",154
"Orange County, NC",261
"Orange County, NY",246
"Orange County, TX",127
"Orange County, VA",211
"Orange County, VT",214
"Orangeburg County, SC",143
"Oregon County, MO",158
"Orleans County, NY",100
"Orleans County, VT",162
"Orleans Parish, LA",158
"Osage County, KS",112
"Osage County, MO",85
"Osage County, OK",131
"Osborne County, KS",52
"Osceola County, FL",215
"Osceola County, IA",98
"Osceola County, MI",169
"Oscoda County, MI",138
"Oswego County, NY",124
"Otero County, CO",115
"Otero County, NM",158
"Otoe County, NE",159
"Otsego County, MI",140
"Otsego County, NY",127
"Ottawa County, KS",82
"Ottawa County, MI",245
"Ottawa County, OH",203
"Ottawa County, OK",69
"Otter Tail County, MN",146
"Ouachita County, AR",74
"Ouachita Parish, LA",117
"Ouray County, CO",352
"Outagamie County, WI",170
"Overton County, TN",188
"Owen County, IN",153
"Owen County, KY",101
"Owyhee County, ID",242
"Oxford County, ME",223
"Ozark County, MO",199
"Ozaukee County, WI",222
"Pacific County, WA",266
"Page County, IA",69
"Page County, VA",183
"Palm Beach County, FL",296
"Palo Alto County, IA",93
"Palo Pinto County, TX",183
"Pamlico County, NC",226
"Panola County, MS",148
"Panola County, TX",117
"Park County, CO",335
"Park County, MT",371
"Park County, WY",243
"Parke County, IN",95
"Parker County, TX",211
"Pasco County, FL",197
"Pasquotank County, NC",167
"Passaic County, NJ",342
"Patrick County, VA",178
"Paulding County, GA",171
"Paulding County, OH",100
"Pawnee County, KS",59
"Pawnee County, NE",32
"Pawnee County, OK",112
"Payette County, ID",239
"Payne County, OK",136
"Peach County, GA",123
"Pearl River County, MS",149
"Pembina County, ND",51
"Pemiscot County, MO",56
"Pend Oreille County, WA",236
"Pender County, NC",217
"Pendleton County, KY",145
"Pendleton County, WV",154
"Pennington County, MN",129
"Pennington County, SD",207
"Penobscot County, ME",175
"Peoria County, IL",92
"Pepin County, WI",123
"Perquimans County, NC",178
"Perry County, AL",49
"Perry County, AR",126
"Perry County, IL",76
"Perry County, IN",122
"Perry County, KY",103
"Perry County, MO",144
"Perry County, OH",160
"Perry County, PA",163
"Perry County, TN",143
"Pershing County, NV",148
"Person County, NC",182
"Petersburg Borough, AK",221
"Petersburg, VA",132
"Pettis County, MO",127
"Phelps County, MO",123
"Phelps County, NE",91
"Philadelphia County, PA",195
"Phillips County, CO",137
"Phillips County, KS",74
"Piatt County, IL",155
"Pickaway County, OH",167
"Pickens County, AL",182
"Pickens County, GA",208
"Pickens County, SC",177
"Pickett County, TN",221
"Pierce County, GA",164
"Pierce County, NE",95
"Pierce County, WA",306
"Pierce County, WI",175
"Pike County, AL",146
"Pike County, AR",73
"Pike County, GA",172
"Pike County, IL",64
"Pike County, IN",124
"Pike County, KY",94
"Pike County, MO",163
"Pike County, MS",87
"Pike County, OH",168
"Pike County, PA",179
"Pima County, AZ",225
"Pinal County, AZ",208
"Pine County, MN",163
"Pinellas County, FL",281
"Pipestone County, MN",91
"Piscataquis County, ME",167
"Pitkin County, CO","2,200"
"Pitt County, NC",154
"Pittsburg County, OK",117
"Pittsylvania County, VA",127
"Placer County, CA",343
"Plaquemines Parish, LA",128
"Platte County, MO",178
"Platte County, NE",122
"Platte County, WY",125
"Plumas County, CA",262
"Plymouth County, IA",132
"Plymouth County, MA",364
"Pocahontas County, IA",42
"Pocahontas County, WV",351
"Poinsett County, AR",104
"Pointe Coupee Parish, LA",151
"Polk County, AR",129
"Polk County, FL",184
"Polk County, GA",153
"Polk County, IA",206
"Polk County, MO",153
"Polk County, NC",239
"Polk County, NE",65
"Polk County, OR",268
"Polk County, TN",184
"Polk County, TX",148
"Polk County, WI",175
"Pondera County, MT",157
"Pontotoc County, MS",151
"Pontotoc County, OK",121
"Pope County, AR",119
"Pope County, MN",182
"Poquoson, VA",198
"Portage County, OH",170
"Portage County, WI",160
"Porter County, IN",176
"Portsmouth, VA",173
"Posey County, IN",132
"Pottawatomie County, KS",173
"Pottawatomie County, OK",145
"Pottawattamie County, IA",162
"Potter County, PA",144
"Potter County, SD",41
"Potter County, TX",138
"Powell County, KY",183
"Powell County, MT",177
"Power County, ID",159
"Poweshiek County, IA",147
"Powhatan County, VA",237
"Prairie County, AR",75
"Pratt County, KS",73
"Preble County, OH",154
"Prentiss County, MS",102
"Presque Isle County, MI",134
"Preston County, WV",132
"Price County, WI",126
"Prince Edward County, VA",191
"Prince George County, VA",195
"Prince George's County, MD",242
"Prince of Wales-Hyder Census Area, AK",432
"Prince William County, VA",257
"Providence County, RI",249
"Prowers County, CO",104
"Pueblo County, CO",159
"Pulaski County, AR",135
"Pulaski County, GA",142
"Pulaski County, IL",5
"Pulaski County, IN",134
"Pulaski County, KY",128
"Pulaski County, MO",121
"Pulaski County, VA",147
"Pushmataha County, OK",143
"Putnam County, FL",159
"Putnam County, GA",200
"Putnam County, IL",163
"Putnam County, IN",158
"Putnam County, MO",206
"Putnam County, NY",281
"Putnam County, OH",133
"Putnam County, TN",203
"Putnam County, WV",149
"Quay County, NM",157
"Queen Anne's County, MD",265
"Queens County, NY",547
"Quitman County, GA",167
"Rabun County, GA",212
"Racine County, WI",177
"Radford, VA",157
"Rains County, TX",180
"Raleigh County, WV",31
"Ralls County, MO",132
"Ramsey County, MN",192
"Ramsey County, ND",66
"Randall County, TX",158
"Randolph County, AL",159
"Randolph County, AR",96
"Randolph County, GA",103
"Randolph County, IL",123
"Randolph County, IN",90
"Randolph County, MO",96
"Randolph County, NC",173
"Randolph County, WV",109
"Rankin County, MS",154
"Ransom County, ND",90
"Rapides Parish, LA",119
"Rappahannock County, VA",287
"Ravalli County, MT",321
"Ray County, MO",150
"Real County, TX",480
"Red Lake County, MN",105
"Red River County, TX",78
"Red River Parish, LA",104
"Red Willow County, NE",44
"Redwood County, MN",102
"Reeves County, TX",158
"Refugio County, TX",93
"Reno County, KS",98
"Rensselaer County, NY",180
"Renville County, MN",103
"Renville County, ND",113
"Republic County, KS",98
"Reynolds County, MO",140
"Rhea County, TN",170
"Rice County, KS",46
"Rice County, MN",176
"Rich County, UT",270
"Richardson County, NE",97
"Richland County, IL",92
"Richland County, MT",180
"Richland County, ND",90
"Richland County, OH",135
"Richland County, WI",173
"Richland Parish, LA",129
"Richmond City County, VA",251
"Richmond County, GA",130
"Richmond County, NC",120
"Richmond County, NY",422
"Richmond County, VA",161
"Riley County, KS",167
"Ringgold County, IA",76
"Rio Arriba County, NM",225
"Rio Blanco County, CO",154
"Rio Grande County, CO",169
"Ripley County, IN",121
"Ripley County, MO",97
"Ritchie County, WV",84
"Riverside County, CA",321
"Roane County, TN",175
"Roane County, WV",97
"Roanoke City County, VA",127
"Roanoke County, VA",140
"Roberts County, SD",89
"Robertson County, KY",182
"Robertson County, TN",222
"Robertson County, TX",130
"Robeson County, NC",120
"Rock County, MN",132
"Rock County, WI",165
"Rock Island County, IL",106
"Rockbridge County, VA",187
"Rockcastle County, KY",122
"Rockdale County, GA",158
"Rockingham County, NC",151
"Rockingham County, NH",314
"Rockingham County, VA",194
"Rockland County, NY",344
"Rockwall County, TX",194
"Roger Mills County, OK",95
"Rogers County, OK",166
"Rooks County, KS",99
"Roosevelt County, MT",268
"Roosevelt County, NM",89
"Roscommon County, MI",170
"Roseau County, MN",114
"Rosebud County, MT",111
"Ross County, OH",147
"Routt County, CO",687
"Rowan County, KY",127
"Rowan County, NC",174
"Runnels County, TX",155
"Rush County, IN",149
"Rush County, KS",60
"Rusk County, TX",152
"Rusk County, WI",192
"Russell County, KS",52
"Russell County, KY",133
"Russell County, VA",104
"Rutherford County, NC",171
"Rutherford County, TN",218
"Rutland County, VT",209
"Sabine County, TX",155
"Sabine Parish, LA",175
"Sac County, IA",72
"Sacramento County, CA",331
"Sagadahoc County, ME",264
"Saginaw County, MI",125
"Saguache County, CO",294
"Salem County, NJ",172
"Salem, VA",162
"Saline County, AR",153
"Saline County, IL",71
"Saline County, KS",132
"Saline County, MO",95
"Saline County, NE",101
"Salt Lake County, UT",253
"Sampson County, NC",149
"San Augustine County, TX",92
"San Benito County, CA",405
"San Bernardino County, CA",341
"San Diego County, CA",592
"San Francisco County, CA",986
"San Jacinto County, TX",158
"San Joaquin County, CA",311
"San Juan County, CO",389
"San Juan County, NM",165
"San Juan County, UT",186
"San Juan County, WA",549
"San Luis Obispo County, CA",543
"San Mateo County, CA","1,022"
"San Miguel County, CO","1,422"
"San Miguel County, NM",169
"Sanborn County, SD",84
"Sanders County, MT",275
"Sandusky County, OH",115
"Sangamon County, IL",109
"Sanilac County, MI",135
"Sanpete County, UT",184
"Santa Barbara County, CA",623
"Santa Clara County, CA",982
"Santa Cruz County, AZ",182
"Santa Cruz County, CA",701
"Santa Fe County, NM",349
"Santa Rosa County, FL",191
"Sarasota County, FL",262
"Saratoga County, NY",253
"Sargent County, ND",89
"Sarpy County, NE",158
